"sequence","syntax_sequence","id","level","type","cardinality","business_term","description","usage_note","req_id","semantic_data_type","path","xpath","semantic_path_override","class_term_override","element_override","label_local","definition_local","source_ref","adjustment_note"
"83","","BT-68","3","A","0..1","Tax representative country subdivision","The subdivision of a country.","","","Text","/BG-ROOT/BG-11/BG-12/BT-68","/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cbc:CountrySubentity","$.invoice.sellerTaxRepresentativeParty.sellerTaxRepresentativePostalAddress.taxRepresentativeCountrySubdivision","Seller tax representative postal address","TaxRepresentativeCountrySubdivision","","","EN 16931-1 Table 2",""
"84","","BT-69","3","A","1..1","Tax representative country code","A code that identifies the country. A group of business terms providing","","","Code","/BG-ROOT/BG-11/BG-12/BT-69","/Invoice/cac:TaxRepresentativeParty/cac:PostalAddress/cac:Country/cbc:IdentificationCode","$.invoice.sellerTaxRepresentativeParty.sellerTaxRepresentativePostalAddress.taxRepresentativeCountryCode","Seller tax representative postal address","TaxRepresentativeCountryCode","","","EN 16931-1 Table 2",""
"85","","BG-13","1","C","0..1","Delivery information","information about where and when the goods and services invoiced are delivered.","","","","/BG-ROOT/BG-13","/Invoice/cac:Delivery","$.invoice.deliveryInformation","Delivery information","DeliveryInformation","","","EN 16931-1 Table 2",""
"86","","BT-70","2","A","0..1","Deliver to party name","The name of the party to which the goods and services are delivered.","","","Text","/BG-ROOT/BG-13/BT-70","/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name","$.invoice.deliveryInformation.deliverToPartyName","Delivery information","DeliverToPartyName","","","EN 16931-1 Table 2",""
"87","","BT-71","2","A","0..1","Deliver to location identifier","An identifier for the location at which the goods and services are delivered. The identification scheme identifier of the Deliver to location identifier. the date on which the supply of","","","Identifier","/BG-ROOT/BG-13/BT-71","/Invoice/cac:Delivery/cac:DeliveryLocation/cbc:ID","$.invoice.deliveryInformation.deliverToLocationIdentifier","Delivery information","DeliverToLocationIdentifier","","","EN 16931-1 Table 2",""
"88","","BT-72","2","A","0..1","Actual delivery date","goods or services was made or completed. A group of business terms providing","","","Date","/BG-ROOT/BG-13/BT-72","/Invoice/cac:Delivery/cbc:ActualDeliveryDate","$.invoice.deliveryInformation.actualDeliveryDate","Delivery information","ActualDeliveryDate","","","EN 16931-1 Table 2",""
"89","","BG-14","1","C","0..1","Invoicing period","information on the invoice period. The date when the Invoice period","","","","/BG-ROOT/BG-14","/Invoice/cac:InvoicePeriod","$.invoice.invoicingPeriod","Invoicing period","InvoicingPeriod","","","EN 16931-1 Table 2",""
"90","","BT-73","2","A","0..1","Invoicing period start date","starts.","","","Date","/BG-ROOT/BG-14/BT-73","/Invoice/cac:InvoicePeriod/cbc:StartDate","$.invoice.invoicingPeriod.invoicingPeriodStartDate","Invoicing period","InvoicingPeriodStartDate","","","EN 16931-1 Table 2",""
"91","","BT-74","2","A","0..1","Invoicing period end date","The date when the Invoice period ends.","","","Date","/BG-ROOT/BG-14/BT-74","/Invoice/cac:InvoicePeriod/cbc:EndDate","$.invoice.invoicingPeriod.invoicingPeriodEndDate","Invoicing period","InvoicingPeriodEndDate","","","EN 16931-1 Table 2",""
"92","","BG-15","2","C","0..1","Deliver to address","information about the address to which goods and services invoiced were or are delivered.","","","","/BG-ROOT/BG-13/BG-15","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address","$.invoice.deliveryInformation.deliverToAddress","Deliver to address","DeliverToAddress","","","EN 16931-1 Table 2",""
"93","","BT-75","3","A","0..1","Deliver to address line 1","The main address line in an address. An additional address line in an","","","Text","/BG-ROOT/BG-13/BG-15/BT-75","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName","$.invoice.deliveryInformation.deliverToAddress.deliverToAddressLine1","Deliver to address","DeliverToAddressLine1","","","EN 16931-1 Table 2",""
"94","","BT-76","3","A","0..1","Deliver to address line 2","address that can be used to give further details supplementing the main line. An additional address line in an","","","Text","/BG-ROOT/BG-13/BG-15/BT-76","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName","$.invoice.deliveryInformation.deliverToAddress.deliverToAddressLine2","Deliver to address","DeliverToAddressLine2","","","EN 16931-1 Table 2",""
"95","","BT-165","3","A","0..1","Deliver to address line 3","address that can be used to give further details supplementing the main line. The common name of the city, town","","","Text","/BG-ROOT/BG-13/BG-15/BT-165","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line","$.invoice.deliveryInformation.deliverToAddress.deliverToAddressLine3","Deliver to address","DeliverToAddressLine3","","","EN 16931-1 Table 2",""
"96","","BT-77","3","A","0..1","Deliver to city","or village, where the deliver to address is located. The identifier for an addressable","","","Text","/BG-ROOT/BG-13/BG-15/BT-77","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName","$.invoice.deliveryInformation.deliverToAddress.deliverToCity","Deliver to address","DeliverToCity","","","EN 16931-1 Table 2",""
"97","","BT-78","3","A","0..1","Deliver to post code","group of properties according to the relevant postal service.","","","Text","/BG-ROOT/BG-13/BG-15/BT-78","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone","$.invoice.deliveryInformation.deliverToAddress.deliverToPostCode","Deliver to address","DeliverToPostCode","","","EN 16931-1 Table 2",""
"98","","BT-79","3","A","0..1","Deliver to country subdivision","The subdivision of a country.","","","Text","/BG-ROOT/BG-13/BG-15/BT-79","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity","$.invoice.deliveryInformation.deliverToAddress.deliverToCountrySubdivision","Deliver to address","DeliverToCountrySubdivision","","","EN 16931-1 Table 2",""
"99","","BT-80","3","A","1..1","Deliver to country code","A code that identifies the country.","","","Code","/BG-ROOT/BG-13/BG-15/BT-80","/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode","$.invoice.deliveryInformation.deliverToAddress.deliverToCountryCode","Deliver to address","DeliverToCountryCode","","","EN 16931-1 Table 2",""
"100","","BG-16","1","C","0..*","Payment instructions","Information about payment means.","","","","/BG-ROOT/BG-16","/Invoice/cac:PaymentMeans","$.invoice.paymentInstructions","Payment instruction","PaymentInstructions","paymentInstructions","","EN 16931-1 Table 2",""
"101","","BT-81","2","A","1..1","Payment means type code","has been settled. The means, expressed as text, for","","","Code","/BG-ROOT/BG-16/BT-81","/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode","$.invoice.paymentInstructions.paymentMeansTypeCode","Payment instruction","PaymentMeansTypeCode","","","EN 16931-1 Table 2",""
"102","","BT-82","2","A","0..1","Payment means text","how a payment is expected to be or has been settled. A textual value used to establish a","","","Text","/BG-ROOT/BG-16/BT-82","/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@name","$.invoice.paymentInstructions.paymentMeansText","Payment instruction","PaymentMeansText","","","EN 16931-1 Table 2",""
"103","","BT-83","2","A","0..1","Payment remittance information","Remittance information for matching payment.","","","Text","/BG-ROOT/BG-16/BT-83","/Invoice/cac:PaymentMeans/cbc:PaymentID","$.invoice.paymentInstructions.paymentRemittanceInformation","Payment instruction","PaymentRemittanceInformation","","","EN 16931-1 Table 2",""
"104","","BG-17","2","C","0..*","Credit transfer","Payment terms textual information.","","","","/BG-ROOT/BG-16/BG-17","/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount","$.invoice.paymentInstructions.creditTransfer","Credit transfer","CreditTransfer","","","EN 16931-1 Table 2",""
"105","","BT-84","3","A","0..1","Payment account identifier","payment account, at a payment service provider, to which payment should be made. The name of the payment account,","","","Identifier","/BG-ROOT/BG-16/BG-17/BT-84","/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID","$.invoice.paymentInstructions.creditTransfer.paymentAccountIdentifier","Credit transfer","PaymentAccountIdentifier","","","EN 16931-1 Table 2",""
"106","","BT-85","3","A","0..1","Payment account name","at a payment service provider, to which payment should be made. An identifier for the payment","","","Text","/BG-ROOT/BG-16/BG-17/BT-85","/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name","$.invoice.paymentInstructions.creditTransfer.paymentAccountName","Credit transfer","PaymentAccountName","","","EN 16931-1 Table 2",""
"107","","BT-86","3","A","0..1","Payment service provider identifier","service provider where a payment account is located. A group of business terms providing","","","Identifier","/BG-ROOT/BG-16/BG-17/BT-86","/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID","$.invoice.paymentInstructions.creditTransfer.paymentServiceProviderIdentifier","Credit transfer","PaymentServiceProviderIdentifier","","","EN 16931-1 Table 2",""
"108","","BG-18","2","C","0..1","Payment card information","information about card used for payment contemporaneous with invoice issuance.","","","","/BG-ROOT/BG-16/BG-18","/Invoice/cac:PaymentMeans/cac:CardAccount","$.invoice.paymentInstructions.paymentCardInformation","Payment card information","PaymentCardInformation","","","EN 16931-1 Table 2",""
"109","","BT-87","3","A","1..1","Payment card primary account number","The Primary Account Number (PAN) of the card used for payment.","","","Identifier","/BG-ROOT/BG-16/BG-18/BT-87","/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID","$.invoice.paymentInstructions.paymentCardInformation.paymentCardPrimaryAccountNumber","Payment card information","PaymentCardPrimaryAccountNumber","","","EN 16931-1 Table 2",""
"110","","BT-88","3","A","0..1","Payment card holder name","The name of the payment card holder.","","","Text","/BG-ROOT/BG-16/BG-18/BT-88","/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName","$.invoice.paymentInstructions.paymentCardInformation.paymentCardHolderName","Payment card information","PaymentCardHolderName","","","EN 16931-1 Table 2",""
"111","","BG-19","2","C","0..1","Direct debit","A group of business terms to specify a direct debit. Unique identifier assigned by the","","","","/BG-ROOT/BG-16/BG-19","/Invoice/cac:PaymentMeans","$.invoice.paymentInstructions.directDebit","Direct debit","DirectDebit","","","EN 16931-1 Table 2",""
"112","","BT-89","3","A","0..1","Mandate reference identifier","Payee for referencing the direct debit mandate. Unique banking reference identifier","","","Identifier","/BG-ROOT/BG-16/BG-19/BT-89","/Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID","$.invoice.paymentInstructions.directDebit.mandateReferenceIdentifier","Direct debit","MandateReferenceIdentifier","","","EN 16931-1 Table 2",""
"113","","BT-90","3","A","0..1","Bank assigned creditor identifier","of the Payee or Seller assigned by the Payee or Seller bank.","","","Identifier","/BG-ROOT/BG-16/BG-19/BT-90","/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID","$.invoice.paymentInstructions.directDebit.bankAssignedCreditorIdentifier","Direct debit","BankAssignedCreditorIdentifier","","","EN 16931-1 Table 2",""
"114","","BT-91","3","A","0..1","Debited account identifier","The account to be debited by the direct debit. A group of business terms providing","","","Identifier","/BG-ROOT/BG-16/BG-19/BT-91","/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID","$.invoice.paymentInstructions.directDebit.debitedAccountIdentifier","Direct debit","DebitedAccountIdentifier","","","EN 16931-1 Table 2",""
"115","","BG-20","1","C","0..*","Document level allowances","information about allowances applicable to the Invoice as a whole.","","","","/BG-ROOT/BG-20","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]","$.invoice.documentLevelAllowances","Document level allowance","DocumentLevelAllowances","documentLevelAllowances","","EN 16931-1 Table 2",""
"116","","BT-92","2","A","1..1","Document level allowance amount","The amount of an allowance, without VAT. The base amount that may be used,","","","Amount","/BG-ROOT/BG-20/BT-92","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount","$.invoice.documentLevelAllowances.documentLevelAllowanceAmount","Document level allowance","DocumentLevelAllowanceAmount","","","EN 16931-1 Table 2",""
"117","","BT-93","2","A","0..1","Document level allowance base amount","in conjunction with the document level allowance percentage, to calculate the document level allowance amount. The percentage that may be used, in","","","Amount","/BG-ROOT/BG-20/BT-93","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount","$.invoice.documentLevelAllowances.documentLevelAllowanceBaseAmount","Document level allowance","DocumentLevelAllowanceBaseAmount","","","EN 16931-1 Table 2",""
"118","","BT-94","2","A","0..1","Document level allowance percentage","conjunction with the document level allowance base amount, to calculate","","","Percentage","/BG-ROOT/BG-20/BT-94","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric","$.invoice.documentLevelAllowances.documentLevelAllowancePercentage","Document level allowance","DocumentLevelAllowancePercentage","","","EN 16931-1 Table 2",""
"119","","BT-95","2","A","1..1","Document level allowance VAT category code","The VAT rate, represented as percentage that applies to the","","","Code","/BG-ROOT/BG-20/BT-95","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID","$.invoice.documentLevelAllowances.documentLevelAllowanceVatCategoryCode","Document level allowance","DocumentLevelAllowanceVatCategoryCode","","","EN 16931-1 Table 2",""
"120","","BT-96","2","A","0..1","Document level allowance VAT rate","document level allowance.","","","Percentage","/BG-ROOT/BG-20/BT-96","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent","$.invoice.documentLevelAllowances.documentLevelAllowanceVatRate","Document level allowance","DocumentLevelAllowanceVatRate","","","EN 16931-1 Table 2",""
"121","","BT-97","2","A","0..1","Document level allowance reason","Reason for a document level allowance.","","","Text","/BG-ROOT/BG-20/BT-97","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason","$.invoice.documentLevelAllowances.documentLevelAllowanceReason","Document level allowance","DocumentLevelAllowanceReason","","","EN 16931-1 Table 2",""
"122","","BT-98","2","A","0..1","Document level allowance reason code","The reason for the document level allowance, expressed as a code. A group of business terms providing","","","Code","/BG-ROOT/BG-20/BT-98","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode","$.invoice.documentLevelAllowances.documentLevelAllowanceReasonCode","Document level allowance","DocumentLevelAllowanceReasonCode","","","EN 16931-1 Table 2",""
"123","","BG-21","1","C","0..*","Document level charges","information about charges and taxes other than VAT, applicable to the Invoice as a whole. The amount of a charge, without","","","","/BG-ROOT/BG-21","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]","$.invoice.documentLevelCharges","Document level charge","DocumentLevelCharges","documentLevelCharges","","EN 16931-1 Table 2",""
"124","","BT-99","2","A","1..1","Document level charge amount","VAT. The base amount that may be used,","","","Amount","/BG-ROOT/BG-21/BT-99","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount","$.invoice.documentLevelCharges.documentLevelChargeAmount","Document level charge","DocumentLevelChargeAmount","","","EN 16931-1 Table 2",""
"125","","BT-100","2","A","0..1","Document level charge base amount","in conjunction with the document level charge percentage, to calculate the document level charge amount. The percentage that may be used, in","","","Amount","/BG-ROOT/BG-21/BT-100","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount","$.invoice.documentLevelCharges.documentLevelChargeBaseAmount","Document level charge","DocumentLevelChargeBaseAmount","","","EN 16931-1 Table 2",""
"126","","BT-101","2","A","0..1","Document level charge percentage","conjunction with the document level","","","Percentage","/BG-ROOT/BG-21/BT-101","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric","$.invoice.documentLevelCharges.documentLevelChargePercentage","Document level charge","DocumentLevelChargePercentage","","","EN 16931-1 Table 2",""
"127","","BT-102","2","A","1..1","Document level charge VAT category code","The VAT rate, represented as","","","Code","/BG-ROOT/BG-21/BT-102","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID","$.invoice.documentLevelCharges.documentLevelChargeVatCategoryCode","Document level charge","DocumentLevelChargeVatCategoryCode","","","EN 16931-1 Table 2",""
"128","","BT-103","2","A","0..1","Document level charge VAT rate","percentage that applies to the document level charge.","","","Percentage","/BG-ROOT/BG-21/BT-103","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent","$.invoice.documentLevelCharges.documentLevelChargeVatRate","Document level charge","DocumentLevelChargeVatRate","","","EN 16931-1 Table 2",""
"129","","BT-104","2","A","0..1","Document level charge reason","Reason for a document level charge.","","","Text","/BG-ROOT/BG-21/BT-104","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason","$.invoice.documentLevelCharges.documentLevelChargeReason","Document level charge","DocumentLevelChargeReason","","","EN 16931-1 Table 2",""
"130","","BT-105","2","A","0..1","Document level charge reason code","charge, expressed as a code. A group of business terms providing the monetary totals for the Invoice.","","","Code","/BG-ROOT/BG-21/BT-105","/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode","$.invoice.documentLevelCharges.documentLevelChargeReasonCode","Document level charge","DocumentLevelChargeReasonCode","","","EN 16931-1 Table 2",""
"131","","BG-22","1","C","1..1","Document totals","Invoice monetary totals.","","","","/BG-ROOT/BG-22","/Invoice/cac:LegalMonetaryTotal","$.invoice.documentTotals","Document total","DocumentTotals","","","EN 16931-1 Table 2",""
"132","","BT-106","2","A","1..1","Sum of invoice line net amount","Sum of all Invoice line net amounts in the Invoice. Sum of all allowances on document","","","Amount","/BG-ROOT/BG-22/BT-106","/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount","$.invoice.documentTotals.sumOfInvoiceLineNetAmount","Document total","SumOfInvoiceLineNetAmount","","","EN 16931-1 Table 2",""
"133","","BT-107","2","A","0..1","Sum of allowances on document level","level in the Invoice. Sum of all charges on document","","","Amount","/BG-ROOT/BG-22/BT-107","/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount","$.invoice.documentTotals.sumOfAllowancesOnDocumentLevel","Document total","SumOfAllowancesOnDocumentLevel","","","EN 16931-1 Table 2",""
"134","","BT-108","2","A","0..1","Sum of charges on document level","level in the Invoice. The total amount of the Invoice","","","Amount","/BG-ROOT/BG-22/BT-108","/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount","$.invoice.documentTotals.sumOfChargesOnDocumentLevel","Document total","SumOfChargesOnDocumentLevel","","","EN 16931-1 Table 2",""
"135","","BT-109","2","A","1..1","Invoice total amount without VAT","without VAT.","","","Amount","/BG-ROOT/BG-22/BT-109","/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount","$.invoice.documentTotals.invoiceTotalAmountWithoutVat","Document total","InvoiceTotalAmountWithoutVat","","","EN 16931-1 Table 2",""
"136","","BT-110","2","A","1..1","Invoice total VAT amount","The total VAT amount for the Invoice. The VAT total amount expressed in the accounting currency accepted or required in the country of the Seller.","","","Amount","/BG-ROOT/BG-22/BT-110","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cbc:TaxAmount","$.invoice.documentTotals.invoiceTotalVatAmount","Document total","InvoiceTotalVatAmount","","","EN 16931-1 Table 2",""
"137","","BT-111","2","A","0..1","Invoice total VAT amount in accounting currency","The total amount of the Invoice with","","","Amount","/BG-ROOT/BG-22/BT-111","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cbc:TaxAmount","$.invoice.documentTotals.invoiceTotalVatAmountInAccountingCurrency","Document total","InvoiceTotalVatAmountInAccountingCurrency","","","EN 16931-1 Table 2",""
"138","","BT-112","2","A","1..1","Invoice total amount with VAT","Invoice total amount including VAT.","","","Amount","/BG-ROOT/BG-22/BT-112","/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount","$.invoice.documentTotals.invoiceTotalAmountWithVat","Document total","InvoiceTotalAmountWithVat","","","EN 16931-1 Table 2",""
"139","","BT-113","2","A","0..1","Paid amount","been paid in advance. The amount to be added to the","","","Amount","/BG-ROOT/BG-22/BT-113","/Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount","$.invoice.documentTotals.paidAmount","Document total","PaidAmount","","","EN 16931-1 Table 2",""
"140","","BT-114","2","A","0..1","Rounding amount","invoice total to round the amount to be paid.","","","Amount","/BG-ROOT/BG-22/BT-114","/Invoice/cac:LegalMonetaryTotal/cbc:PayableRoundingAmount","$.invoice.documentTotals.roundingAmount","Document total","RoundingAmount","","","EN 16931-1 Table 2",""
"141","","BT-115","2","A","1..1","Amount due for payment","The outstanding amount that is requested to be paid. A group of business terms providing","","","Amount","/BG-ROOT/BG-22/BT-115","/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount","$.invoice.documentTotals.amountDueForPayment","Document total","AmountDueForPayment","","","EN 16931-1 Table 2",""
"142","","BG-23","1","C","1..*","VAT breakdown","information about VAT breakdown by different categories, rates and exemption reasons Sum of all taxable amounts subject","","","","/BG-ROOT/BG-23","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal","$.invoice.vatBreakdown","VAT breakdown","VatBreakdown","vatBreakdown","","EN 16931-1 Table 2",""
"143","","BT-116","2","A","1..1","VAT category taxable amount","to a specific VAT category code and VAT category rate (if the VAT category rate is applicable). The total VAT amount for a given","","","Amount","/BG-ROOT/BG-23/BT-116","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount","$.invoice.vatBreakdown.vatCategoryTaxableAmount","VAT breakdown","VatCategoryTaxableAmount","","","EN 16931-1 Table 2",""
"144","","BT-117","2","A","1..1","VAT category tax amount","VAT amount for VAT category.","","","Amount","/BG-ROOT/BG-23/BT-117","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount","$.invoice.vatBreakdown.vatCategoryTaxAmount","VAT breakdown","VatCategoryTaxAmount","","","EN 16931-1 Table 2",""
"145","","BT-118","2","A","1..1","VAT category code","The VAT rate, represented as","","","Code","/BG-ROOT/BG-23/BT-118","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID","$.invoice.vatBreakdown.vatCategoryCode","VAT breakdown","VatCategoryCode","","","EN 16931-1 Table 2",""
"146","","BT-119","2","A","0..1","VAT category rate","percentage that applies for the relevant VAT category. A textual statement of the reason","","","Decimal","/BG-ROOT/BG-23/BT-119","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent","$.invoice.vatBreakdown.vatCategoryRate","VAT breakdown","VatCategoryRate","","","EN 16931-1 Table 2",""
"147","","BT-120","2","A","0..1","VAT exemption reason text","why the amount is exempted from VAT or why no VAT is being charged A coded statement of the reason for why the amount is exempted from","","","Text","/BG-ROOT/BG-23/BT-120","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReason","$.invoice.vatBreakdown.vatExemptionReasonText","VAT breakdown","VatExemptionReasonText","","","EN 16931-1 Table 2",""
"148","","BT-121","2","A","0..1","VAT exemption reason code","Code identifying the reason for VAT exemption.","","","Code","/BG-ROOT/BG-23/BT-121","/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReasonCode","$.invoice.vatBreakdown.vatExemptionReasonCode","VAT breakdown","VatExemptionReasonCode","","","EN 16931-1 Table 2",""
"149","","BG-24","1","C","0..*","Additional supporting documents","An identifier of the supporting","","","","/BG-ROOT/BG-24","/Invoice/cac:AdditionalDocumentReference","$.invoice.additionalSupportingDocuments","Additional supporting document","AdditionalSupportingDocuments","","","EN 16931-1 Table 2",""
"150","","BT-122","2","A","1..1","Supporting document reference","document. A description of the supporting","","","Identifier","/BG-ROOT/BG-24/BT-122","/Invoice/cac:AdditionalDocumentReference/cbc:ID","$.invoice.additionalSupportingDocuments.supportingDocumentReference","Additional supporting document","SupportingDocumentReference","","","EN 16931-1 Table 2",""
"151","","BT-123","2","A","0..1","Supporting document description","document. The URL (Uniform Resource Locator) that identifies where the external document is located.","","","Text","/BG-ROOT/BG-24/BT-123","/Invoice/cac:AdditionalDocumentReference/cbc:DocumentDescription","$.invoice.additionalSupportingDocuments.supportingDocumentDescription","Additional supporting document","SupportingDocumentDescription","","","EN 16931-1 Table 2",""
"152","","BT-124","2","A","0..1","External document location","The URL (Uniform Resource Locator) that identifies where the external document is located.","","","Identifier","/BG-ROOT/BG-24/BT-124","/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI","$.invoice.additionalSupportingDocuments.externalDocumentLocation","Additional supporting document","ExternalDocumentLocation","","","EN 16931-1 Table 2",""
"153","","BT-125","2","A","0..1","Attached document","An attached document embedded as binary object or sent together with the invoice. The mime code of the attached document. The file name of the attached document A group of business terms providing","","","Binary object","/BG-ROOT/BG-24/BT-125","/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject","$.invoice.additionalSupportingDocuments.attachedDocument","Additional supporting document","AttachedDocument","","","EN 16931-1 Table 2",""
"154","","BG-25","1","C","1..*","Invoice line","information on individual Invoice lines.","","","","/BG-ROOT/BG-25","/Invoice/cac:InvoiceLine","$.invoice.invoiceLine","Invoice line","InvoiceLine","invoiceLine","","EN 16931-1 Table 2",""
"155","","BT-126","2","A","1..1","Invoice line identifier","A unique identifier for the individual line within the Invoice. A textual note that gives","","","Identifier","/BG-ROOT/BG-25/BT-126","/Invoice/cac:InvoiceLine/cbc:ID","$.invoice.invoiceLine.invoiceLineIdentifier","Invoice line","InvoiceLineIdentifier","","","EN 16931-1 Table 2",""
"156","","BT-127","2","A","0..1","Invoice line note","unstructured information that is relevant to the Invoice line. An identifier for an object on which","","","Text","/BG-ROOT/BG-25/BT-127","/Invoice/cac:InvoiceLine/cbc:Note","$.invoice.invoiceLine.invoiceLineNote","Invoice line","InvoiceLineNote","","","EN 16931-1 Table 2",""
"157","","BT-128","2","A","0..1","Invoice line object identifier","Identifier for an object on which the invoice line is based.","","","Identifier","/BG-ROOT/BG-25/BT-128","/Invoice/cac:InvoiceLine/cac:DocumentReference/cbc:ID","$.invoice.invoiceLine.invoiceLineObjectIdentifier","Invoice line","InvoiceLineObjectIdentifier","","","EN 16931-1 Table 2",""
"158","","BT-129","2","A","0..1","Invoiced quantity","services) that is charged in the Invoice line. The unit of measure that applies to the invoiced quantity.","","","Quantity","/BG-ROOT/BG-25/BT-129","/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity","$.invoice.invoiceLine.invoicedQuantity","Invoice line","InvoicedQuantity","","","EN 16931-1 Table 2",""
"159","","BT-130","2","A","0..1","Invoiced quantity unit code","Unit of measure for invoiced quantity.","","","Code","/BG-ROOT/BG-25/BT-130","/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode","$.invoice.invoiceLine.invoicedQuantityUnitCode","Invoice line","InvoicedQuantityUnitCode","","","EN 16931-1 Table 2",""
"160","","BT-131","2","A","1..1","Invoice line net amount","Line net amount.","","","Amount","/BG-ROOT/BG-25/BT-131","/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount","$.invoice.invoiceLine.invoiceLineNetAmount","Invoice line","InvoiceLineNetAmount","","","EN 16931-1 Table 2",""
