sequence,level,type,identifier,name,datatype,multiplicity,domain_name,definition,module,class_term,id,path,semantic_path,abbreviation_path,label_local,definition_local,element,xpath
109,3,A,,Deliver To Address Line2,Text,0..1,,,syntax,deliverToAddress,A0109,/C0107/A0109,$.invoice.deliveryInformation.deliverToAddress.deliverToAddressLine2,invoice.deliveryInformation.deliverToAddress.deliverToAddressLine2,,,invoice_deliveryInformation_deliverToAddress_deliverToAddressLine2,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName
110,3,A,,Deliver To Address Line3,Text,0..1,,,syntax,deliverToAddress,A0110,/C0107/A0110,$.invoice.deliveryInformation.deliverToAddress.deliverToAddressLine3,invoice.deliveryInformation.deliverToAddress.deliverToAddressLine3,,,invoice_deliveryInformation_deliverToAddress_deliverToAddressLine3,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:AddressLine/cbc:Line
111,3,A,,Deliver To City,Text,0..1,,,syntax,deliverToAddress,A0111,/C0107/A0111,$.invoice.deliveryInformation.deliverToAddress.deliverToCity,invoice.deliveryInformation.deliverToAddress.deliverToCity,,,invoice_deliveryInformation_deliverToAddress_deliverToCity,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName
112,3,A,,Deliver To Post Code,Text,0..1,,,syntax,deliverToAddress,A0112,/C0107/A0112,$.invoice.deliveryInformation.deliverToAddress.deliverToPostCode,invoice.deliveryInformation.deliverToAddress.deliverToPostCode,,,invoice_deliveryInformation_deliverToAddress_deliverToPostCode,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone
113,3,A,,Deliver To Country Subdivision,Text,0..1,,,syntax,deliverToAddress,A0113,/C0107/A0113,$.invoice.deliveryInformation.deliverToAddress.deliverToCountrySubdivision,invoice.deliveryInformation.deliverToAddress.deliverToCountrySubdivision,,,invoice_deliveryInformation_deliverToAddress_deliverToCountrySubdivision,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CountrySubentity
114,3,A,,Deliver To Country Code,Text,1..1,,,syntax,deliverToAddress,A0114,/C0107/A0114,$.invoice.deliveryInformation.deliverToAddress.deliverToCountryCode,invoice.deliveryInformation.deliverToAddress.deliverToCountryCode,,,invoice_deliveryInformation_deliverToAddress_deliverToCountryCode,/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode
103,1,C,,Invoicing Period,,0..1,,,syntax,invoicingPeriod,C0103,/C0001/C0103,$.invoice.invoicingPeriod,invoice.invoicingPeriod,,,invoicingPeriod,/Invoice/cac:InvoicePeriod
104,2,A,,Invoicing Period Start Date,Text,0..1,,,syntax,invoicingPeriod,A0104,/C0103/A0104,$.invoice.invoicingPeriod.invoicingPeriodStartDate,invoice.invoicingPeriod.invoicingPeriodStartDate,,,invoice_invoicingPeriod_invoicingPeriodStartDate,/Invoice/cac:InvoicePeriod/cbc:StartDate
105,2,A,,Invoicing Period End Date,Text,0..1,,,syntax,invoicingPeriod,A0105,/C0103/A0105,$.invoice.invoicingPeriod.invoicingPeriodEndDate,invoice.invoicingPeriod.invoicingPeriodEndDate,,,invoice_invoicingPeriod_invoicingPeriodEndDate,/Invoice/cac:InvoicePeriod/cbc:EndDate
116,1,C,,Payment Instructions,,0..*,,,syntax,paymentInstructions,C0116,/C0001/C0116,$.invoice.paymentInstructions,invoice.paymentInstructions,,,paymentInstructions,/Invoice/cac:PaymentMeans
117,2,A,,Payment Means Type Code,Text,1..1,,,syntax,paymentInstructions,A0117,/C0116/A0117,$.invoice.paymentInstructions.paymentMeansTypeCode,invoice.paymentInstructions.paymentMeansTypeCode,,,invoice_paymentInstructions_paymentMeansTypeCode,/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode
118,2,A,,Payment Means Text,Text,0..1,,,syntax,paymentInstructions,A0118,/C0116/A0118,$.invoice.paymentInstructions.paymentMeansText,invoice.paymentInstructions.paymentMeansText,,,invoice_paymentInstructions_paymentMeansText,/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@name
119,2,A,,Payment Remittance Information,Text,0..1,,,syntax,paymentInstructions,A0119,/C0116/A0119,$.invoice.paymentInstructions.paymentRemittanceInformation,invoice.paymentInstructions.paymentRemittanceInformation,,,invoice_paymentInstructions_paymentRemittanceInformation,/Invoice/cac:PaymentMeans/cbc:PaymentID
121,2,C,,Credit Transfer,,0..*,,,syntax,creditTransfer,C0121,/C0001/C0116/C0121,$.invoice.paymentInstructions.creditTransfer,invoice.paymentInstructions.creditTransfer,,,creditTransfer,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount
122,3,A,,Payment Account Identifier,Text,0..1,,,syntax,creditTransfer,A0122,/C0121/A0122,$.invoice.paymentInstructions.creditTransfer.paymentAccountIdentifier,invoice.paymentInstructions.creditTransfer.paymentAccountIdentifier,,,invoice_paymentInstructions_creditTransfer_paymentAccountIdentifier,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:ID
123,3,A,,Payment Account Name,Text,0..1,,,syntax,creditTransfer,A0123,/C0121/A0123,$.invoice.paymentInstructions.creditTransfer.paymentAccountName,invoice.paymentInstructions.creditTransfer.paymentAccountName,,,invoice_paymentInstructions_creditTransfer_paymentAccountName,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cbc:Name
124,3,A,,Payment Service Provider Identifier,Text,0..1,,,syntax,creditTransfer,A0124,/C0121/A0124,$.invoice.paymentInstructions.creditTransfer.paymentServiceProviderIdentifier,invoice.paymentInstructions.creditTransfer.paymentServiceProviderIdentifier,,,invoice_paymentInstructions_creditTransfer_paymentServiceProviderIdentifier,/Invoice/cac:PaymentMeans/cac:PayeeFinancialAccount/cac:FinancialInstitutionBranch/cbc:ID
126,2,C,,Payment Card Information,,0..1,,,syntax,paymentCardInformation,C0126,/C0001/C0116/C0126,$.invoice.paymentInstructions.paymentCardInformation,invoice.paymentInstructions.paymentCardInformation,,,paymentCardInformation,/Invoice/cac:PaymentMeans/cac:CardAccount
127,3,A,,Payment Card Primary Account Number,Text,1..1,,,syntax,paymentCardInformation,A0127,/C0126/A0127,$.invoice.paymentInstructions.paymentCardInformation.paymentCardPrimaryAccountNumber,invoice.paymentInstructions.paymentCardInformation.paymentCardPrimaryAccountNumber,,,invoice_paymentInstructions_paymentCardInformation_paymentCardPrimaryAccountNumber,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:PrimaryAccountNumberID
128,3,A,,Payment Card Holder Name,Text,0..1,,,syntax,paymentCardInformation,A0128,/C0126/A0128,$.invoice.paymentInstructions.paymentCardInformation.paymentCardHolderName,invoice.paymentInstructions.paymentCardInformation.paymentCardHolderName,,,invoice_paymentInstructions_paymentCardInformation_paymentCardHolderName,/Invoice/cac:PaymentMeans/cac:CardAccount/cbc:HolderName
130,2,C,,Direct Debit,,0..1,,,syntax,directDebit,C0130,/C0001/C0116/C0130,$.invoice.paymentInstructions.directDebit,invoice.paymentInstructions.directDebit,,,directDebit,/Invoice/cac:PaymentMeans
131,3,A,,Mandate Reference Identifier,Text,0..1,,,syntax,directDebit,A0131,/C0130/A0131,$.invoice.paymentInstructions.directDebit.mandateReferenceIdentifier,invoice.paymentInstructions.directDebit.mandateReferenceIdentifier,,,invoice_paymentInstructions_directDebit_mandateReferenceIdentifier,/Invoice/cac:PaymentMeans/cac:PaymentMandate/cbc:ID
132,3,A,,Bank Assigned Creditor Identifier,Text,0..1,,,syntax,directDebit,A0132,/C0130/A0132,$.invoice.paymentInstructions.directDebit.bankAssignedCreditorIdentifier,invoice.paymentInstructions.directDebit.bankAssignedCreditorIdentifier,,,invoice_paymentInstructions_directDebit_bankAssignedCreditorIdentifier,/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID
133,3,A,,Debited Account Identifier,Text,0..1,,,syntax,directDebit,A0133,/C0130/A0133,$.invoice.paymentInstructions.directDebit.debitedAccountIdentifier,invoice.paymentInstructions.directDebit.debitedAccountIdentifier,,,invoice_paymentInstructions_directDebit_debitedAccountIdentifier,/Invoice/cac:PaymentMeans/cac:PaymentMandate/cac:PayerFinancialAccount/cbc:ID
135,1,C,,Document Level Allowances,,0..*,,,syntax,documentLevelAllowances,C0135,/C0001/C0135,$.invoice.documentLevelAllowances,invoice.documentLevelAllowances,,,documentLevelAllowances,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]
136,2,A,,Document Level Allowance Amount,Text,1..1,,,syntax,documentLevelAllowances,A0136,/C0135/A0136,$.invoice.documentLevelAllowances.documentLevelAllowanceAmount,invoice.documentLevelAllowances.documentLevelAllowanceAmount,,,invoice_documentLevelAllowances_documentLevelAllowanceAmount,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
137,2,A,,Document Level Allowance Base Amount,Text,0..1,,,syntax,documentLevelAllowances,A0137,/C0135/A0137,$.invoice.documentLevelAllowances.documentLevelAllowanceBaseAmount,invoice.documentLevelAllowances.documentLevelAllowanceBaseAmount,,,invoice_documentLevelAllowances_documentLevelAllowanceBaseAmount,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount
138,2,A,,Document Level Allowance Percentage,Text,0..1,,,syntax,documentLevelAllowances,A0138,/C0135/A0138,$.invoice.documentLevelAllowances.documentLevelAllowancePercentage,invoice.documentLevelAllowances.documentLevelAllowancePercentage,,,invoice_documentLevelAllowances_documentLevelAllowancePercentage,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric
139,2,A,,Document Level Allowance VAT Category Code,Text,1..1,,,syntax,documentLevelAllowances,A0139,/C0135/A0139,$.invoice.documentLevelAllowances.documentLevelAllowanceVatCategoryCode,invoice.documentLevelAllowances.documentLevelAllowanceVatCategoryCode,,,invoice_documentLevelAllowances_documentLevelAllowanceVatCategoryCode,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:ID
140,2,A,,Document Level Allowance VAT Rate,Text,0..1,,,syntax,documentLevelAllowances,A0140,/C0135/A0140,$.invoice.documentLevelAllowances.documentLevelAllowanceVatRate,invoice.documentLevelAllowances.documentLevelAllowanceVatRate,,,invoice_documentLevelAllowances_documentLevelAllowanceVatRate,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cac:TaxCategory/cbc:Percent
141,2,A,,Document Level Allowance Reason,Text,0..1,,,syntax,documentLevelAllowances,A0141,/C0135/A0141,$.invoice.documentLevelAllowances.documentLevelAllowanceReason,invoice.documentLevelAllowances.documentLevelAllowanceReason,,,invoice_documentLevelAllowances_documentLevelAllowanceReason,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReason
142,2,A,,Document Level Allowance Reason Code,Text,0..1,,,syntax,documentLevelAllowances,A0142,/C0135/A0142,$.invoice.documentLevelAllowances.documentLevelAllowanceReasonCode,invoice.documentLevelAllowances.documentLevelAllowanceReasonCode,,,invoice_documentLevelAllowances_documentLevelAllowanceReasonCode,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:AllowanceChargeReasonCode
144,1,C,,Document Level Charges,,0..*,,,syntax,documentLevelCharges,C0144,/C0001/C0144,$.invoice.documentLevelCharges,invoice.documentLevelCharges,,,documentLevelCharges,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]
145,2,A,,Document Level Charge Amount,Text,1..1,,,syntax,documentLevelCharges,A0145,/C0144/A0145,$.invoice.documentLevelCharges.documentLevelChargeAmount,invoice.documentLevelCharges.documentLevelChargeAmount,,,invoice_documentLevelCharges_documentLevelChargeAmount,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:Amount
146,2,A,,Document Level Charge Base Amount,Text,0..1,,,syntax,documentLevelCharges,A0146,/C0144/A0146,$.invoice.documentLevelCharges.documentLevelChargeBaseAmount,invoice.documentLevelCharges.documentLevelChargeBaseAmount,,,invoice_documentLevelCharges_documentLevelChargeBaseAmount,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:BaseAmount
147,2,A,,Document Level Charge Percentage,Text,0..1,,,syntax,documentLevelCharges,A0147,/C0144/A0147,$.invoice.documentLevelCharges.documentLevelChargePercentage,invoice.documentLevelCharges.documentLevelChargePercentage,,,invoice_documentLevelCharges_documentLevelChargePercentage,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:MultiplierFactorNumeric
148,2,A,,Document Level Charge VAT Category Code,Text,1..1,,,syntax,documentLevelCharges,A0148,/C0144/A0148,$.invoice.documentLevelCharges.documentLevelChargeVatCategoryCode,invoice.documentLevelCharges.documentLevelChargeVatCategoryCode,,,invoice_documentLevelCharges_documentLevelChargeVatCategoryCode,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:ID
149,2,A,,Document Level Charge VAT Rate,Text,0..1,,,syntax,documentLevelCharges,A0149,/C0144/A0149,$.invoice.documentLevelCharges.documentLevelChargeVatRate,invoice.documentLevelCharges.documentLevelChargeVatRate,,,invoice_documentLevelCharges_documentLevelChargeVatRate,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cac:TaxCategory/cbc:Percent
150,2,A,,Document Level Charge Reason,Text,0..1,,,syntax,documentLevelCharges,A0150,/C0144/A0150,$.invoice.documentLevelCharges.documentLevelChargeReason,invoice.documentLevelCharges.documentLevelChargeReason,,,invoice_documentLevelCharges_documentLevelChargeReason,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReason
151,2,A,,Document Level Charge Reason Code,Text,0..1,,,syntax,documentLevelCharges,A0151,/C0144/A0151,$.invoice.documentLevelCharges.documentLevelChargeReasonCode,invoice.documentLevelCharges.documentLevelChargeReasonCode,,,invoice_documentLevelCharges_documentLevelChargeReasonCode,/Invoice/cac:AllowanceCharge[cbc:ChargeIndicator=true()]/cbc:AllowanceChargeReasonCode
153,1,C,,Document Totals,,1..1,,,syntax,documentTotals,C0153,/C0001/C0153,$.invoice.documentTotals,invoice.documentTotals,,,documentTotals,/Invoice/cac:LegalMonetaryTotal
154,2,A,,Sum Of Invoice Line Net Amount,Text,1..1,,,syntax,documentTotals,A0154,/C0153/A0154,$.invoice.documentTotals.sumOfInvoiceLineNetAmount,invoice.documentTotals.sumOfInvoiceLineNetAmount,,,invoice_documentTotals_sumOfInvoiceLineNetAmount,/Invoice/cac:LegalMonetaryTotal/cbc:LineExtensionAmount
155,2,A,,Sum Of Allowances On Document Level,Text,0..1,,,syntax,documentTotals,A0155,/C0153/A0155,$.invoice.documentTotals.sumOfAllowancesOnDocumentLevel,invoice.documentTotals.sumOfAllowancesOnDocumentLevel,,,invoice_documentTotals_sumOfAllowancesOnDocumentLevel,/Invoice/cac:LegalMonetaryTotal/cbc:AllowanceTotalAmount
156,2,A,,Sum Of Charges On Document Level,Text,0..1,,,syntax,documentTotals,A0156,/C0153/A0156,$.invoice.documentTotals.sumOfChargesOnDocumentLevel,invoice.documentTotals.sumOfChargesOnDocumentLevel,,,invoice_documentTotals_sumOfChargesOnDocumentLevel,/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount
157,2,A,,Invoice Total Amount Without VAT,Text,1..1,,,syntax,documentTotals,A0157,/C0153/A0157,$.invoice.documentTotals.invoiceTotalAmountWithoutVat,invoice.documentTotals.invoiceTotalAmountWithoutVat,,,invoice_documentTotals_invoiceTotalAmountWithoutVat,/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount
158,2,A,,Invoice Total VAT Amount,Text,1..1,,,syntax,documentTotals,A0158,/C0153/A0158,$.invoice.documentTotals.invoiceTotalVatAmount,invoice.documentTotals.invoiceTotalVatAmount,,,invoice_documentTotals_invoiceTotalVatAmount,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cbc:TaxAmount
159,2,A,,Invoice Total VAT Amount In Accounting Currency,Text,0..1,,,syntax,documentTotals,A0159,/C0153/A0159,$.invoice.documentTotals.invoiceTotalVatAmountInAccountingCurrency,invoice.documentTotals.invoiceTotalVatAmountInAccountingCurrency,,,invoice_documentTotals_invoiceTotalVatAmountInAccountingCurrency,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:TaxCurrencyCode]/cbc:TaxAmount
160,2,A,,Invoice Total Amount With VAT,Text,1..1,,,syntax,documentTotals,A0160,/C0153/A0160,$.invoice.documentTotals.invoiceTotalAmountWithVat,invoice.documentTotals.invoiceTotalAmountWithVat,,,invoice_documentTotals_invoiceTotalAmountWithVat,/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount
161,2,A,,Paid Amount,Text,0..1,,,syntax,documentTotals,A0161,/C0153/A0161,$.invoice.documentTotals.paidAmount,invoice.documentTotals.paidAmount,,,invoice_documentTotals_paidAmount,/Invoice/cac:LegalMonetaryTotal/cbc:PrepaidAmount
162,2,A,,Rounding Amount,Text,0..1,,,syntax,documentTotals,A0162,/C0153/A0162,$.invoice.documentTotals.roundingAmount,invoice.documentTotals.roundingAmount,,,invoice_documentTotals_roundingAmount,/Invoice/cac:LegalMonetaryTotal/cbc:PayableRoundingAmount
163,2,A,,Amount Due For Payment,Text,1..1,,,syntax,documentTotals,A0163,/C0153/A0163,$.invoice.documentTotals.amountDueForPayment,invoice.documentTotals.amountDueForPayment,,,invoice_documentTotals_amountDueForPayment,/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount
165,1,C,,VAT Breakdown,,1..*,,,syntax,vatBreakdown,C0165,/C0001/C0165,$.invoice.vatBreakdown,invoice.vatBreakdown,,,vatBreakdown,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal
166,2,A,,VAT Category Taxable Amount,Text,1..1,,,syntax,vatBreakdown,A0166,/C0165/A0166,$.invoice.vatBreakdown.vatCategoryTaxableAmount,invoice.vatBreakdown.vatCategoryTaxableAmount,,,invoice_vatBreakdown_vatCategoryTaxableAmount,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxableAmount
167,2,A,,VAT Category Tax Amount,Text,1..1,,,syntax,vatBreakdown,A0167,/C0165/A0167,$.invoice.vatBreakdown.vatCategoryTaxAmount,invoice.vatBreakdown.vatCategoryTaxAmount,,,invoice_vatBreakdown_vatCategoryTaxAmount,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cbc:TaxAmount
168,2,A,,VAT Category Code,Text,1..1,,,syntax,vatBreakdown,A0168,/C0165/A0168,$.invoice.vatBreakdown.vatCategoryCode,invoice.vatBreakdown.vatCategoryCode,,,invoice_vatBreakdown_vatCategoryCode,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:ID
169,2,A,,VAT Category Rate,Text,0..1,,,syntax,vatBreakdown,A0169,/C0165/A0169,$.invoice.vatBreakdown.vatCategoryRate,invoice.vatBreakdown.vatCategoryRate,,,invoice_vatBreakdown_vatCategoryRate,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent
170,2,A,,VAT Exemption Reason Text,Text,0..1,,,syntax,vatBreakdown,A0170,/C0165/A0170,$.invoice.vatBreakdown.vatExemptionReasonText,invoice.vatBreakdown.vatExemptionReasonText,,,invoice_vatBreakdown_vatExemptionReasonText,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReason
171,2,A,,VAT Exemption Reason Code,Text,0..1,,,syntax,vatBreakdown,A0171,/C0165/A0171,$.invoice.vatBreakdown.vatExemptionReasonCode,invoice.vatBreakdown.vatExemptionReasonCode,,,invoice_vatBreakdown_vatExemptionReasonCode,/Invoice/cac:TaxTotal[cbc:TaxAmount/@currencyID=/Invoice/cbc:DocumentCurrencyCode]/cac:TaxSubtotal/cac:TaxCategory/cbc:TaxExemptionReasonCode
173,1,C,,Additional Supporting Documents,,0..*,,,syntax,additionalSupportingDocuments,C0173,/C0001/C0173,$.invoice.additionalSupportingDocuments,invoice.additionalSupportingDocuments,,,additionalSupportingDocuments,/Invoice/cac:AdditionalDocumentReference
174,2,A,,Supporting Document Reference,Text,1..1,,,syntax,additionalSupportingDocuments,A0174,/C0173/A0174,$.invoice.additionalSupportingDocuments.supportingDocumentReference,invoice.additionalSupportingDocuments.supportingDocumentReference,,,invoice_additionalSupportingDocuments_supportingDocumentReference,/Invoice/cac:AdditionalDocumentReference/cbc:ID
175,2,A,,Supporting Document Description,Text,0..1,,,syntax,additionalSupportingDocuments,A0175,/C0173/A0175,$.invoice.additionalSupportingDocuments.supportingDocumentDescription,invoice.additionalSupportingDocuments.supportingDocumentDescription,,,invoice_additionalSupportingDocuments_supportingDocumentDescription,/Invoice/cac:AdditionalDocumentReference/cbc:DocumentDescription
176,2,A,,External Document Location,Text,0..1,,,syntax,additionalSupportingDocuments,A0176,/C0173/A0176,$.invoice.additionalSupportingDocuments.externalDocumentLocation,invoice.additionalSupportingDocuments.externalDocumentLocation,,,invoice_additionalSupportingDocuments_externalDocumentLocation,/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cac:ExternalReference/cbc:URI
177,2,A,,Attached Document,Text,0..1,,,syntax,additionalSupportingDocuments,A0177,/C0173/A0177,$.invoice.additionalSupportingDocuments.attachedDocument,invoice.additionalSupportingDocuments.attachedDocument,,,invoice_additionalSupportingDocuments_attachedDocument,/Invoice/cac:AdditionalDocumentReference/cac:Attachment/cbc:EmbeddedDocumentBinaryObject
179,1,C,,Invoice Line,,1..*,,,syntax,invoiceLine,C0179,/C0001/C0179,$.invoice.invoiceLine,invoice.invoiceLine,,,invoiceLine,/Invoice/cac:InvoiceLine
180,2,A,,Invoice Line Identifier,Text,1..1,,,syntax,invoiceLine,A0180,/C0179/A0180,$.invoice.invoiceLine.invoiceLineIdentifier,invoice.invoiceLine.invoiceLineIdentifier,,,invoice_invoiceLine_invoiceLineIdentifier,/Invoice/cac:InvoiceLine/cbc:ID
181,2,A,,Invoice Line Note,Text,0..1,,,syntax,invoiceLine,A0181,/C0179/A0181,$.invoice.invoiceLine.invoiceLineNote,invoice.invoiceLine.invoiceLineNote,,,invoice_invoiceLine_invoiceLineNote,/Invoice/cac:InvoiceLine/cbc:Note
182,2,A,,Invoice Line Object Identifier,Text,0..1,,,syntax,invoiceLine,A0182,/C0179/A0182,$.invoice.invoiceLine.invoiceLineObjectIdentifier,invoice.invoiceLine.invoiceLineObjectIdentifier,,,invoice_invoiceLine_invoiceLineObjectIdentifier,/Invoice/cac:InvoiceLine/cac:DocumentReference/cbc:ID
183,2,A,,Invoiced Quantity,Text,0..1,,,syntax,invoiceLine,A0183,/C0179/A0183,$.invoice.invoiceLine.invoicedQuantity,invoice.invoiceLine.invoicedQuantity,,,invoice_invoiceLine_invoicedQuantity,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity
184,2,A,,Invoiced Quantity Unit Code,Text,0..1,,,syntax,invoiceLine,A0184,/C0179/A0184,$.invoice.invoiceLine.invoicedQuantityUnitCode,invoice.invoiceLine.invoicedQuantityUnitCode,,,invoice_invoiceLine_invoicedQuantityUnitCode,/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode
185,2,A,,Invoice Line Net Amount,Text,1..1,,,syntax,invoiceLine,A0185,/C0179/A0185,$.invoice.invoiceLine.invoiceLineNetAmount,invoice.invoiceLine.invoiceLineNetAmount,,,invoice_invoiceLine_invoiceLineNetAmount,/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount
186,2,A,,Referenced Purchase Order Line Reference,Text,0..1,,,syntax,invoiceLine,A0186,/C0179/A0186,$.invoice.invoiceLine.referencedPurchaseOrderLineReference,invoice.invoiceLine.referencedPurchaseOrderLineReference,,,invoice_invoiceLine_referencedPurchaseOrderLineReference,/Invoice/cac:InvoiceLine/cac:OrderLineReference/cbc:LineID
187,2,A,,Invoice Line Buyer Accounting Reference,Text,0..1,,,syntax,invoiceLine,A0187,/C0179/A0187,$.invoice.invoiceLine.invoiceLineBuyerAccountingReference,invoice.invoiceLine.invoiceLineBuyerAccountingReference,,,invoice_invoiceLine_invoiceLineBuyerAccountingReference,/Invoice/cac:InvoiceLine/cbc:AccountingCost
189,2,C,,Invoice Line Period,,0..1,,,syntax,invoiceLinePeriod,C0189,/C0001/C0179/C0189,$.invoice.invoiceLine.invoiceLinePeriod,invoice.invoiceLine.invoiceLinePeriod,,,invoiceLinePeriod,/Invoice/cac:InvoiceLine/cac:InvoicePeriod
190,3,A,,Invoice Line Period Start Date,Text,0..1,,,syntax,invoiceLinePeriod,A0190,/C0189/A0190,$.invoice.invoiceLine.invoiceLinePeriod.invoiceLinePeriodStartDate,invoice.invoiceLine.invoiceLinePeriod.invoiceLinePeriodStartDate,,,invoice_invoiceLine_invoiceLinePeriod_invoiceLinePeriodStartDate,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:StartDate
191,3,A,,Invoice Line Period End Date,Text,0..1,,,syntax,invoiceLinePeriod,A0191,/C0189/A0191,$.invoice.invoiceLine.invoiceLinePeriod.invoiceLinePeriodEndDate,invoice.invoiceLine.invoiceLinePeriod.invoiceLinePeriodEndDate,,,invoice_invoiceLine_invoiceLinePeriod_invoiceLinePeriodEndDate,/Invoice/cac:InvoiceLine/cac:InvoicePeriod/cbc:EndDate
193,2,C,,Invoice Line Allowances,,0..*,,,syntax,invoiceLineAllowances,C0193,/C0001/C0179/C0193,$.invoice.invoiceLine.invoiceLineAllowances,invoice.invoiceLine.invoiceLineAllowances,,,invoiceLineAllowances,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]
194,3,A,,Invoice Line Allowance Amount,Text,1..1,,,syntax,invoiceLineAllowances,A0194,/C0193/A0194,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceAmount,invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceAmount,,,invoice_invoiceLine_invoiceLineAllowances_invoiceLineAllowanceAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:Amount
195,3,A,,Invoice Line Allowance Base Amount,Text,0..1,,,syntax,invoiceLineAllowances,A0195,/C0193/A0195,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceBaseAmount,invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowanceBaseAmount,,,invoice_invoiceLine_invoiceLineAllowances_invoiceLineAllowanceBaseAmount,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:BaseAmount
196,3,A,,Invoice Line Allowance Percentage,Text,0..1,,,syntax,invoiceLineAllowances,A0196,/C0193/A0196,$.invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowancePercentage,invoice.invoiceLine.invoiceLineAllowances.invoiceLineAllowancePercentage,,,invoice_invoiceLine_invoiceLineAllowances_invoiceLineAllowancePercentage,/Invoice/cac:InvoiceLine/cac:AllowanceCharge[cbc:ChargeIndicator=false()]/cbc:MultiplierFactorNumeric
